tiempo_promedio,clima,no_vueltas,largo_pista,dificultad_pista,dir_lento_deseo,car_lento_velocidad_max,lento_tiempo,lento_experiencia,lento_victorias,lento_paradas,lento_confianza,lento_velocidad_media,dir_rapido_deseo,car_rapido_velocidad_max,rapido_tiempo,rapido_experiencia,rapido_victorias,rapido_paradas,rapido_confianza,rapido_velocidad_media,tiempo_promedio_vuelta
57.43212699890137,1,3,8400,Difficulty.medium,2,419,365,3,7,3,0,69.01369863013699,1,388,57.43212699890137,5,23,1,3,438.77880407392985,19.14404233296712
53.69954109191895,4,3,25800,Difficulty.medium,1,352,375,0,7,1,2,94.8,3,314,53.69954109191895,7,20,3,0,1441.3530996012116,17.899847030639652
82.23464488983154,2,3,22300,Difficulty.medium,2,486,150,0,4,2,0,172.66666666666666,2,443,82.23464488983154,4,22,3,6,813.5257358942192,27.41154829661052
99.46861267089844,1,4,1700,Difficulty.medium,1,358,215,0,8,0,3,32.906976744186046,1,470,99.46861267089844,9,23,5,4,68.36327377459722,24.86715316772461
148.6302614212036,2,4,2800,Difficulty.medium,1,383,535,3,14,1,2,33.23364485981308,1,332,148.6302614212036,6,24,0,1,75.35477562177124,37.1575653553009
73.82662296295166,1,3,27600,Difficulty.medium,1,497,425,1,11,2,4,103.94117647058823,1,470,73.82662296295166,9,23,3,5,1121.5466274483588,24.608874320983887
145.54712772369385,2,2,29500,Difficulty.medium,1,316,245,2,7,4,3,145.40816326530614,1,441,145.54712772369385,5,25,3,4,405.3669826587399,72.77356386184692
143.67387294769287,3,1,27900,Difficulty.medium,1,478,100,0,5,4,6,294.0,1,355,143.67387294769287,10,18,0,4,194.18979545541663,143.67387294769287
68.52538585662842,3,3,31600,Difficulty.medium,2,434,245,0,0,3,2,139.9795918367347,1,474,68.52538585662842,2,15,3,2,1383.4289119997718,22.841795285542805
61.67178153991699,1,4,30100,Difficulty.medium,2,430,505,2,13,1,3,92.60396039603961,3,489,61.67178153991699,4,29,1,1,1952.2705035214728,15.417945384979248
425.7086892922719,2,5,25900,Difficulty.medium,1,311,240,0,8,5,8,135.91666666666669,2,348,159.68124866485596,8,20,3,8,810.9906522073777,85.14173785845438
53.57942581176758,2,2,14100,Difficulty.medium,2,398,240,3,26,5,0,81.75,1,439,53.57942581176758,7,41,1,5,526.3214297792357,26.78971290588379
56.73661231994629,1,3,13600,Difficulty.medium,2,346,380,0,3,3,7,78.78947368421052,1,332,56.73661231994629,6,15,2,6,719.1123743857435,18.91220410664876
152.4010181427002,4,1,8300,Difficulty.medium,1,464,335,1,7,1,5,42.776119402985074,1,438,152.4010181427002,8,20,1,0,54.46157841431428,152.4010181427002
109.74326133728027,3,3,26900,Difficulty.medium,2,319,125,0,6,4,4,245.2,1,476,109.74326133728027,8,21,3,6,735.3526678233122,36.58108711242676
130.76212406158447,3,2,9600,Difficulty.medium,2,315,565,1,13,4,1,61.991150442477874,1,449,130.76212406158447,4,27,3,3,146.83150903053135,65.38106203079224
85.24887561798096,4,5,27400,Difficulty.medium,2,329,350,1,5,0,7,124.28571428571429,3,304,85.24887561798096,7,25,4,5,1607.0593190451832,17.04977512359619
77.46996879577637,1,5,11200,Difficulty.medium,1,448,330,0,1,2,6,44.93939393939394,2,376,77.46996879577637,10,21,2,7,722.8607532762179,15.493993759155272
86.06724739074707,2,4,26700,Difficulty.medium,2,311,455,0,1,1,1,70.68131868131869,1,324,86.06724739074707,10,19,4,7,1240.8901555213658,21.516811847686768
362.4892967087882,1,5,23300,Difficulty.medium,1,445,350,1,12,1,6,103.57142857142857,1,471,187.13746070861816,3,24,5,0,622.5370353902364,72.49785934175763
189.38183784484863,4,2,15600,Difficulty.easy,1,304,340,0,4,5,2,69.88235294117646,1,449,189.38183784484863,6,21,1,8,164.74652667359078,94.69091892242432
63.670945167541504,3,4,24400,Difficulty.medium,1,496,275,0,10,3,6,118.72727272727273,2,475,63.670945167541504,6,26,4,6,1532.8812811428943,15.917736291885376
186.8739128112793,1,4,22100,Difficulty.medium,2,389,100,2,10,1,0,255.0,1,469,186.8739128112793,5,21,4,1,473.0462303171959,46.718478202819824
79.3224573135376,1,3,1300,Difficulty.easy,1,401,480,3,17,1,1,15.708333333333334,2,468,79.3224573135376,9,34,4,2,49.166404219986326,26.44081910451253
187.55009174346924,4,4,16400,Difficulty.medium,1,387,525,4,18,4,1,64.23809523809524,1,330,187.55009174346924,3,36,2,6,349.7732226637756,46.88752293586731
178.29902172088623,1,4,10800,Difficulty.medium,1,405,450,0,9,3,7,74.0,1,340,178.29902172088623,10,26,0,6,242.28960755391225,44.57475543022156
125.16045570373537,2,3,23000,Difficulty.medium,1,378,360,0,3,5,8,112.88888888888889,1,437,125.16045570373537,6,15,0,5,551.292336002103,41.72015190124512
101.6291856765747,4,3,1700,Difficulty.medium,1,465,260,0,2,3,2,22.53846153846154,1,306,101.6291856765747,6,12,1,4,50.18243495751574,33.8763952255249
230.9051513671875,4,4,3700,Difficulty.medium,1,389,250,0,4,1,7,37.8,1,489,230.9051513671875,2,24,2,7,64.09558172422452,57.72628784179688
167.807936668396,2,1,16000,Difficulty.medium,1,439,210,0,7,3,6,93.19047619047619,1,400,167.807936668396,10,25,0,2,95.34709929493668,167.807936668396
69.98815536499023,3,3,12900,Difficulty.medium,1,499,425,3,13,4,4,60.35294117647059,2,496,69.98815536499023,4,31,3,5,552.9507071329198,23.32938512166341
120.90461254119872,2,2,9000,Difficulty.medium,1,388,125,0,3,1,3,110.0,2,461,120.90461254119872,4,13,1,4,148.87769475185596,60.45230627059936
